,Season,Episode Number,Episode Name,Air Date,IMDb Rating,Votes
0,S1,E1 ,Rose,,7.5,
1,S1,E2 ,The End of the World,,7.5,9.9K
2,S1,E3 ,The Unquiet Dead,,7.4,9.3K
3,S1,E4 ,Aliens of London,,6.9,9K
4,S1,E5 ,World War Three,,6.9,8.7K
5,S1,E6 ,Dalek,,8.6,9.9K
6,S1,E7 ,The Long Game,,7.0,8.5K
7,S1,E8 ,Father's Day,,8.3,9.4K
8,S1,E9 ,The Empty Child,,9.0,11K
9,S1,E10 ,The Doctor Dances,,9.0,10K
10,S1,E11 ,Boom Town,,7.1,8.2K
11,S1,E12 ,Bad Wolf,,8.6,9.2K
12,S1,E13 ,The Parting of the Ways,,9.0,9.8K
13,S2,E0 ,The Christmas Invasion,,8.0,9.2K
14,S2,E1 ,New Earth,,7.3,8.6K
15,S2,E2 ,Tooth and Claw,,7.6,8.6K
16,S2,E3 ,School Reunion,,8.2,9.1K
17,S2,E4 ,The Girl in the Fireplace,,9.2,14K
18,S2,E5 ,Rise of the Cybermen,,7.7,8.1K
19,S2,E6 ,The Age of Steel,,7.8,8K
20,S2,E7 ,The Idiot's Lantern,,6.7,8.2K
21,S2,E8 ,The Impossible Planet,,8.6,9.2K
22,S2,E9 ,The,,8.7,9.4K
23,S2,E10 ,Love &,,6.1,9.4K
24,S2,E11 ,Fear Her,,5.8,8.4K
25,S2,E12 ,Army of Ghosts,,8.4,8.3K
26,S2,E13 ,Doomsday,,9.2,11K
27,S3,E0 ,The Runaway Bride,,7.6,8.6K
28,S3,E1 ,Smith and Jones,,7.9,8.3K
29,S3,E2 ,The Shakespeare Code,,7.5,8.3K
30,S3,E3 ,Gridlock,,8.0,8.5K
31,S3,E4 ,Daleks in Manhattan,,7.0,7.8K
32,S3,E5 ,Evolution of the Daleks,,6.9,7.8K
33,S3,E6 ,The Lazarus Experiment,,6.5,7.8K
34,S3,E7 ,42,,7.2,7.6K
35,S3,E8 ,Human Nature,,8.9,9.7K
36,S3,E9 ,The Family of Blood,,9.2,11K
37,S3,E10 ,Blink,,9.8,25K
38,S3,E11 ,Utopia,,8.7,8.7K
39,S3,E12 ,The Sound of Drums,,8.7,8.7K
40,S3,E13 ,Last of the Time Lords,,8.3,9K
41,S4,E0 ,Voyage of the Damned,,7.6,8.5K
42,S4,E1 ,Partners in Crime,,7.7,8.2K
43,S4,E2 ,The Fires of Pompeii,,8.0,8.4K
44,S4,E3 ,Planet of the Ood,,8.0,8K
45,S4,E4 ,The Sontaran Stratagem,,7.4,7.3K
46,S4,E5 ,The Poison Sky,,7.5,7.2K
47,S4,E6 ,The Doctor's Daughter,,7.5,8K
48,S4,E7 ,The Unicorn and the Wasp,,7.7,7.9K
49,S4,E8 ,Silence in the Library,,9.3,12K
50,S4,E9 ,Forest of the Dead,,9.4,12K
51,S4,E10 ,Midnight,,9.1,11K
52,S4,E11 ,Turn Left,,8.9,9.2K
53,S4,E12 ,The Stolen Earth,,9.1,9K
54,S4,E13 ,Journey's End,,9.2,10K
55,S5,E1 ,The Eleventh Hour,,8.7,10K
56,S5,E2 ,The Beast Below,,7.6,8K
57,S5,E3 ,Victory of the Daleks,,6.6,7.7K
58,S5,E4 ,The Time of Angels,,8.6,8.7K
59,S5,E5 ,Flesh and Stone,,8.5,8.1K
60,S5,E6 ,The Vampires of Venice,,6.9,7.5K
61,S5,E7 ,Amy's Choice,,8.1,7.9K
62,S5,E8 ,The Hungry Earth,,7.1,7K
63,S5,E9 ,Cold Blood,,7.3,7K
64,S5,E10 ,Vincent and the Doctor,,9.3,14K
65,S5,E11 ,The Lodger,,8.0,7.8K
66,S5,E12 ,The Pandorica Opens,,9.0,8.8K
67,S5,E13 ,The Big Bang,,9.1,9K
68,S6,E0 ,A Christmas Carol,,8.5,9K
69,S6,E1 ,The Impossible Astronaut,,8.8,8.8K
70,S6,E2 ,Day of the Moon,,8.8,8.2K
71,S6,E3 ,The Curse of the Black Spot,,6.6,7.2K
72,S6,E4 ,The Doctor's Wife,,8.9,9.4K
73,S6,E5 ,The Rebel Flesh,,7.1,6.6K
74,S6,E6 ,The Almost People,,7.3,6.5K
75,S6,E7 ,A Good Man Goes to War,,9.0,9.1K
76,S6,E8 ,Let's Kill Hitler,,7.9,7.4K
77,S6,E9 ,Night Terrors,,7.0,6.4K
78,S6,E10 ,The Girl Who Waited,,8.4,7.5K
79,S6,E11 ,The God Complex,,8.0,7K
80,S6,E12 ,Closing Time,,7.5,6.5K
81,S6,E13 ,The,,8.4,7.7K
82,S7,E0 ,"The Doctor, the Widow and the Wardrobe",,7.1,6.8K
83,S7,E1 ,Asylum of the Daleks,,8.5,8.7K
84,S7,E2 ,Dinosaurs on a Spaceship,,7.2,7.3K
85,S7,E3 ,A Town Called Mercy,,7.2,7K
86,S7,E4 ,The Power of Three,,7.4,6.8K
87,S7,E5 ,The Angels Take Manhattan,,8.9,9.6K
88,S7,E6 ,The Snowmen,,8.3,8K
89,S7,E7 ,The Bells of Saint John,,7.8,7K
90,S7,E8 ,The Rings of Akhaten,,7.3,7.5K
91,S7,E9 ,Cold War,,7.1,6.5K
92,S7,E10 ,Hide,,7.6,6.4K
93,S7,E11 ,Journey to the Centre of the TARDIS,,7.4,6.5K
94,S7,E12 ,The Crimson Horror,,7.2,6.2K
95,S7,E13 ,Nightmare in Silver,,7.2,6.3K
96,S7,E14 ,The Name of the Doctor,,8.9,9.1K
97,S8,E0 ,The Time of the Doctor,,8.4,8.4K
98,S8,E1 ,Deep Breath,,7.8,9.2K
99,S8,E2 ,Into the Dalek,,7.5,7.4K
100,S8,E3 ,Robot of Sherwood,,6.9,7.6K
101,S8,E4 ,Listen,,8.7,9.3K
102,S8,E5 ,Time Heist,,7.8,7.1K
103,S8,E6 ,The Caretaker,,7.2,6.3K
104,S8,E7 ,Kill the Moon,,6.6,7.1K
105,S8,E8 ,Mummy on the Orient Express,,8.4,7.1K
106,S8,E9 ,Flatline,,8.3,6.7K
107,S8,E10 ,In the Forest of the Night,,6.0,6.5K
108,S8,E11 ,Dark Water,,8.5,7K
109,S8,E12 ,Death in Heaven,,7.8,6.8K
110,S9,E0 ,Last Christmas,,8.1,6.7K
111,S9,E1 ,The Magician's Apprentice,,8.3,7.2K
112,S9,E2 ,The Witch's Familiar,,8.4,6.6K
113,S9,E3 ,Under the Lake,,8.1,6.3K
114,S9,E4 ,Before the Flood,,8.0,6K
115,S9,E5 ,The Girl Who Died,,7.4,6K
116,S9,E6 ,The Woman Who Lived,,7.2,5.8K
117,S9,E7 ,The Zygon Invasion,,7.6,5.7K
118,S9,E8 ,The Zygon Inversion,,8.4,6.2K
119,S9,E9 ,Sleep No More,,5.8,6.2K
120,S9,E10 ,Face the Raven,,8.5,6.8K
121,S9,E11 ,Heaven Sent,,9.6,14K
122,S9,E12 ,Hell Bent,,8.6,7.6K
123,S9,E13 ,The Husbands of River Song,,8.5,6.8K
124,S10,E0 ,The Return of Doctor Mysterio,,7.3,6.2K
125,S10,E1 ,The Pilot,,7.8,6.2K
126,S10,E2 ,Smile,,7.2,5.4K
127,S10,E3 ,Thin Ice,,7.2,5.2K
128,S10,E4 ,Knock Knock,,7.3,5.2K
129,S10,E5 ,Oxygen,,7.9,5.3K
130,S10,E6 ,Extremis,,8.3,5.5K
131,S10,E7 ,The Pyramid at the End of the World,,7.6,4.9K
132,S10,E8 ,The Lie of the Land,,7.1,4.7K
133,S10,E9 ,Empress of Mars,,6.9,4.6K
134,S10,E10 ,The Eaters of Light,,6.8,4.6K
135,S10,E11 ,World Enough and Time,,9.1,6.4K
136,S10,E12 ,The Doctor Falls,,9.0,6.4K
137,S11,E0 ,Twice Upon a Time,,8.3,8.2K
138,S11,E1 ,The Woman Who Fell to Earth,,6.9,12K
139,S11,E2 ,The Ghost,,6.1,9.3K
140,S11,E3 ,Rosa,,7.1,11K
141,S11,E4 ,Arachnids in the UK,,5.1,8.6K
142,S11,E5 ,The Tsuranga Conundrum,,5.1,8.1K
143,S11,E6 ,Demons of the Punjab,,6.6,8.2K
144,S11,E7 ,Kerblam!,,6.3,7.4K
145,S11,E8 ,The Witchfinders,,5.8,7K
146,S11,E9 ,It Takes You Away,,6.3,6.7K
147,S11,E10 ,The Battle of Ranskoor Av Kolos,,5.3,6.2K
148,S12,E1 ,Spyfall: Part One,,6.7,7K
149,S12,E2 ,Spyfall: Part Two,,6.5,6.3K
150,S12,E3 ,Orphan 55,,4.2,7.1K
151,S12,E4 ,Nikola Tesla's Night of Terror,,6.5,5.8K
152,S12,E5 ,Fugitive of the Judoon,,7.5,6.4K
153,S12,E6 ,Praxeus,,5.2,5.4K
154,S12,E7 ,Can You Hear Me?,,5.7,4.9K
155,S12,E8 ,The Haunting of Villa Diodati,,7.1,5.2K
156,S12,E9 ,Ascension of the Cybermen,,6.5,4.8K
157,S12,E10 ,The Timeless Children,,5.1,6.7K
158,S13,E1 ,Flux: Chapter One - The Halloween Apocalypse,,6.7,5.1K
159,S13,E2 ,Flux: Chapter Two - War of the Sontarans,,7.0,4.2K
160,S13,E3 ,"Flux: Chapter Three - Once, Upon Time",,5.9,3.8K
161,S13,E4 ,Flux: Chapter Four - Village of the Angels,,7.7,4.2K
162,S13,E5 ,Flux: Chapter Five - Survivors of the Flux,,6.1,3.5K
163,S13,E6 ,Flux: Chapter Six - The Vanquishers,,5.3,
